C51 COMPILER V9.54   2048HZAPIEX                                                           12/14/2017 15:08:09 PAGE 1   
1125   3            else
1126   3            {
1127   4              for (y = temp->n + 1; y < temp->s; y++)
1128   4              if (y >= _huizhiquyu.n && y < _huizhiquyu.s)
1129   4                (*huanchong)[y][ws] =
1130   4                ~((~(*huanchong)[y][ws]) ^
1131   4                ((0x01 << (ey))&_huizhi_buhou[_huizhiquyu.e & 7]));
1132   4            }
1133   3          }
1134   2      
1135   2          ///////3////////////////////////////////////////////////////////////////////////
1136   2          if (ws >= (_huizhiquyu.w) / 8 && ws < ((_huizhiquyu.e) / 8))
1137   2          {
1138   3            if (temp->n >= _huizhiquyu.n && temp->n < _huizhiquyu.s)
1139   3              (*huanchong)[temp->n][ws] =
1140   3              ~((~(*huanchong)[temp->n][ws])
1141   3              ^
1142   3              ((_hui_juxing[ey - wy] << (wy))&_huizhi_buqian[_huizhiquyu.w & 7]));
1143   3            if (tianchong)
1144   3            {
1145   4              for (y = temp->n + 1; y < temp->s; y++)
1146   4              if (y >= _huizhiquyu.n && y < _huizhiquyu.s)
1147   4                (*huanchong)[y][ws] =
1148   4                ~((~(*huanchong)[y][ws]) ^
1149   4                ((_hui_juxing[ey - wy] << (wy))&_huizhi_buqian[_huizhiquyu.w & 7]));
1150   4            }
1151   3            else
1152   3            {
1153   4              for (y = temp->n + 1; y < temp->s; y++)
1154   4              if (y >= _huizhiquyu.n && y < _huizhiquyu.s)
1155   4                (*huanchong)[y][ws] =
1156   4                ~((~(*huanchong)[y][ws]) ^
1157   4                ((0x01 << (wy))&_huizhi_buqian[_huizhiquyu.w & 7]));
1158   4      
1159   4            }
1160   3            if (temp->s >= _huizhiquyu.n && temp->s < _huizhiquyu.s)
1161   3              (*huanchong)[temp->s][ws] =
1162   3              ~((~(*huanchong)[temp->s][ws])
1163   3              ^
1164   3              ((_hui_juxing[ey - wy] << wy)&_huizhi_buqian[_huizhiquyu.w & 7]));
1165   3            if (tianchong)
1166   3            {
1167   4              for (y = temp->n + 1; y < temp->s; y++)
1168   4              if (y >= _huizhiquyu.n && y < _huizhiquyu.s)
C51 COMPILER V9.54   2048HZAPIEX                                                           12/14/2017 15:08:09 PAGE 20  

1169   4                (*huanchong)[y][ws] =
1170   4                ~((~(*huanchong)[y][ws]) ^
1171   4                ((_hui_juxing[ey - wy] << wy)&_huizhi_buqian[_huizhiquyu.w & 7]));
1172   4            }
1173   3            else
1174   3            {
1175   4              for (y = temp->n + 1; y < temp->s; y++)
1176   4              if (y >= _huizhiquyu.n && y < _huizhiquyu.s)
1177   4                (*huanchong)[y][ws] =
1178   4                ~((~(*huanchong)[y][ws]) ^
1179   4                ((0x01 << (ey))&_huizhi_buqian[_huizhiquyu.w & 7]));
1180   4            }
1181   3          }
1182   2          //////////////4////////////////////////////////////////////////////////////////
1183   2          if (ws == (_huizhiquyu.w) / 8 && ws == ((_huizhiquyu.e) / 8))
1184   2          {
1185   3            if (temp->n >= _huizhiquyu.n && temp->n < _huizhiquyu.s)
1186   3              (*huanchong)[temp->n][ws] =
1187   3              ~((~(*huanchong)[temp->n][ws])
1188   3              ^
1189   3              ((_hui_juxing[ey - wy] << (wy))&_huizhi_buqian[_huizhiquyu.w & 7] & _huizhi_buhou[_huizhiquyu.e & 7]))
             -;
1190   3            if (tianchong)
1191   3            {
1192   4              for (y = temp->n + 1; y < temp->s; y++)
1193   4              if (y >= _huizhiquyu.n && y < _huizhiquyu.s)
1194   4                (*huanchong)[y][ws] =
1195   4                ~((~(*huanchong)[y][ws]) ^
1196   4                ((_hui_juxing[ey - wy] << (wy))&_huizhi_buqian[_huizhiquyu.w & 7] & _huizhi_buhou[_huizhiquyu.e & 7])
             -);
1197   4            }
1198   3            else
1199   3            {
1200   4              for (y = temp->n + 1; y < temp->s; y++)
1201   4              if (y >= _huizhiquyu.n && y < _huizhiquyu.s)
1202   4                (*huanchong)[y][ws] =
1203   4                ~((~(*huanchong)[y][ws]) ^
1204   4                ((0x01 << (wy))&_huizhi_buqian[_huizhiquyu.w & 7] & _huizhi_buhou[_huizhiquyu.e & 7]));
1205   4      
1206   4            }
1207   3            if (temp->s >= _huizhiquyu.n && temp->s < _huizhiquyu.s)
1208   3              (*huanchong)[temp->s][ws] =
1209   3              ~((~(*huanchong)[temp->s][ws])
1210   3              ^
1211   3              ((_hui_juxing[ey - wy] << wy)&_huizhi_buqian[_huizhiquyu.w & 7] & _huizhi_buhou[_huizhiquyu.e & 7]));
1212   3            if (tianchong)
1213   3            {
1214   4              for (y = temp->n + 1; y < temp->s; y++)
1215   4              if (y >= _huizhiquyu.n && y < _huizhiquyu.s)
1216   4                (*huanchong)[y][ws] =
1217   4                ~((~(*huanchong)[y][ws]) ^
1218   4                ((_hui_juxing[ey - wy] << wy)&_huizhi_buqian[_huizhiquyu.w & 7] & _huizhi_buhou[_huizhiquyu.e & 7]));
1219   4            }
1220   3            else
1221   3            {
1222   4              for (y = temp->n + 1; y < temp->s; y++)
1223   4              if (y >= _huizhiquyu.n && y < _huizhiquyu.s)
1224   4                (*huanchong)[y][ws] =
1225   4                ~((~(*huanchong)[y][ws]) ^
1226   4                ((0x01 << (ey))&_huizhi_buqian[_huizhiquyu.w & 7] & _huizhi_buhou[_huizhiquyu.e & 7]));
1227   4            }
1228   3          }
C51 COMPILER V9.54   2048HZAPIEX                                                           12/14/2017 15:08:09 PAGE 21  

1229   2      
1230   2        }
1231   1        ///////////////////////分界////////////////////////////////////////////////////
1232   1        else
1233   1        {
1234   2          ////////1///////////////////////////////////////////////////////////////////////
1235   2          if (ws >= (_huizhiquyu.w + 7) / 8 && ws < (_huizhiquyu.e / 8))
1236   2          {
1237   3            if (temp->n >= _huizhiquyu.n && temp->n < _huizhiquyu.s)
1238   3              (*huanchong)[temp->n][ws] =
1239   3              ~((~(*huanchong)[temp->n][ws]) | (0xff << (wy)));
1240   3            if (tianchong)
1241   3            {
1242   4              for (y = temp->n + 1; y < temp->s; y++)
1243   4              if (y >= _huizhiquyu.n && y < _huizhiquyu.s)
1244   4                (*huanchong)[y][ws] =
1245   4                ~((~(*huanchong)[y][ws]) ^ (0xff << (wy)));
1246   4            }
1247   3            else
1248   3            {
1249   4              for (y = temp->n + 1; y < temp->s; y++)
1250   4              if (y >= _huizhiquyu.n && y < _huizhiquyu.s)
1251   4                (*huanchong)[y][ws] =
1252   4                ~((~(*huanchong)[y][ws]) ^
1253   4                (0x01 << (wy)));
1254   4            }
1255   3            if (temp->s >= _huizhiquyu.n && temp->s < _huizhiquyu.s)
1256   3              (*huanchong)[temp->s][ws] =
1257   3              ~((~(*huanchong)[temp->s][ws]) ^ (0xff << (wy)));
1258   3          }
1259   2          //////2///////////////////////////////////////////////////////////////////////////
1260   2          if (ws >= (_huizhiquyu.w + 7) / 8 && ws < ((_huizhiquyu.e + 7) / 8))
1261   2          {
1262   3            if (temp->n >= _huizhiquyu.n && temp->n < _huizhiquyu.s)
1263   3              (*huanchong)[temp->n][ws] =
1264   3              ~((~(*huanchong)[temp->n][ws]) ^
1265   3              ((0xff << (wy)))&_huizhi_buhou[_huizhiquyu.e & 7]);
1266   3            if (tianchong)
1267   3            {
1268   4              for (y = temp->n + 1; y < temp->s; y++)
1269   4              if (y >= _huizhiquyu.n && y < _huizhiquyu.s)
1270   4                (*huanchong)[y][ws] =
1271   4                ~((~(*huanchong)[y][ws]) ^
1272   4                ((0xff << (wy))&_huizhi_buhou[_huizhiquyu.e & 7]));
1273   4            }
1274   3            else
1275   3            {
1276   4              for (y = temp->n + 1; y < temp->s; y++)
1277   4              if (y >= _huizhiquyu.n && y < _huizhiquyu.s)
1278   4                (*huanchong)[y][ws] =
1279   4                ~((~(*huanchong)[y][ws]) ^
1280   4                ((0x01 << (wy))&_huizhi_buhou[_huizhiquyu.e & 7]));
1281   4            }
1282   3            if (temp->s >= _huizhiquyu.n && temp->s < _huizhiquyu.s)
1283   3              (*huanchong)[temp->s][ws] =
1284   3              ~((~(*huanchong)[temp->s][ws]) ^
1285   3              ((0xff << (wy))&_huizhi_buhou[_huizhiquyu.e & 7]));
1286   3          }
1287   2          ////////3///////////////////////////////////////////////////////////
1288   2          if (ws >= (_huizhiquyu.w) / 8 && ws < ((_huizhiquyu.e) / 8))
1289   2          {
1290   3            if (temp->n >= _huizhiquyu.n && temp->n < _huizhiquyu.s)
C51 COMPILER V9.54   2048HZAPIEX                                                           12/14/2017 15:08:09 PAGE 22  

1291   3              (*huanchong)[temp->n][ws] =
1292   3              ~((~(*huanchong)[temp->n][ws]) ^
1293   3              ((0xff << (wy))&_huizhi_buqian[_huizhiquyu.w & 7]));
1294   3            if (tianchong)
1295   3            {
1296   4              for (y = temp->n + 1; y < temp->s; y++)
1297   4              if (y >= _huizhiquyu.n && y < _huizhiquyu.s)
1298   4                (*huanchong)[y][ws] =
1299   4                ~((~(*huanchong)[y][ws]) ^
1300   4                ((0xff << (wy))&_huizhi_buqian[_huizhiquyu.w & 7]));
1301   4            }
1302   3            else
1303   3            {
1304   4              for (y = temp->n + 1; y < temp->s; y++)
1305   4              if (y >= _huizhiquyu.n && y < _huizhiquyu.s)
1306   4                (*huanchong)[y][ws] =
1307   4                ~((~(*huanchong)[y][ws]) ^
1308   4                ((0x01 << (wy))&_huizhi_buqian[_huizhiquyu.w & 7]));
1309   4            }
1310   3            if (temp->s >= _huizhiquyu.n && temp->s < _huizhiquyu.s)
1311   3              (*huanchong)[temp->s][ws] =
1312   3              ~((~(*huanchong)[temp->s][ws]) ^
1313   3              ((0xff << (wy))&_huizhi_buqian[_huizhiquyu.w & 7]));
1314   3          }
1315   2          ////////4/////////////////////////////////////////////////////////////////////
1316   2          if (ws == (_huizhiquyu.w) / 8 && ws == ((_huizhiquyu.e) / 8))
1317   2          {
1318   3            if (temp->n >= _huizhiquyu.n && temp->n < _huizhiquyu.s)
1319   3              (*huanchong)[temp->n][ws] =
1320   3              ~((~(*huanchong)[temp->n][ws]) ^
1321   3              ((0xff << (wy))&_huizhi_buqian[_huizhiquyu.w & 7] & _huizhi_buhou[_huizhiquyu.e & 7]));
1322   3            if (tianchong)
1323   3            {
1324   4              for (y = temp->n + 1; y < temp->s; y++)
1325   4              if (y >= _huizhiquyu.n && y < _huizhiquyu.s)
1326   4                (*huanchong)[y][ws] =
1327   4                ~((~(*huanchong)[y][ws]) ^
1328   4                ((0xff << (wy))&_huizhi_buqian[_huizhiquyu.w & 7] & _huizhi_buhou[_huizhiquyu.e & 7]));
1329   4            }
1330   3            else
1331   3            {
1332   4              for (y = temp->n + 1; y < temp->s; y++)
1333   4              if (y >= _huizhiquyu.n && y < _huizhiquyu.s)
1334   4                (*huanchong)[y][ws] =
1335   4                ~((~(*huanchong)[y][ws]) ^
1336   4                ((0x01 << (wy))&_huizhi_buqian[_huizhiquyu.w & 7] & _huizhi_buhou[_huizhiquyu.e & 7]));
1337   4            }
1338   3            if (temp->s >= _huizhiquyu.n && temp->s < _huizhiquyu.s)
1339   3              (*huanchong)[temp->s][ws] =
1340   3              ~((~(*huanchong)[temp->s][ws]) ^
1341   3              ((0xff << (wy))&_huizhi_buqian[_huizhiquyu.w & 7] & _huizhi_buhou[_huizhiquyu.e & 7]));
1342   3          }
1343   2      
1344   2          ///////////分界2/////////////////////////////////////////////////////////////////////////
1345   2          x = ws;
1346   2          for (x++; x < es; x++)
1347   2          {
1348   3            //////////1///////////////////////////////////////////////////////////////////////////
1349   3            if (x >= (_huizhiquyu.w + 7) / 8 && x < (_huizhiquyu.e / 8))
1350   3            {
1351   4              if (temp->n >= _huizhiquyu.n && temp->n < _huizhiquyu.s)
1352   4                (*huanchong)[temp->n][x] = ~(*huanchong)[temp->n][x];
C51 COMPILER V9.54   2048HZAPIEX                                                           12/14/2017 15:08:09 PAGE 23  

1353   4              if (tianchong)
1354   4              {
1355   5                for (y = temp->n + 1; y < temp->s; y++)
1356   5                if (y >= _huizhiquyu.n && y < _huizhiquyu.s)
1357   5                  (*huanchong)[y][x] = ~(*huanchong)[y][x];
1358   5      
1359   5              }
1360   4              if (temp->s >= _huizhiquyu.n && temp->s < _huizhiquyu.s)
1361   4                (*huanchong)[temp->s][x] = ~(*huanchong)[temp->s][x];
1362   4            }
1363   3            ////////2///////////////////////////////////////////////////////////////////
1364   3            if (x >= (_huizhiquyu.w + 7) / 8 && x < ((_huizhiquyu.e + 7) / 8))
1365   3            {
1366   4              if (temp->n >= _huizhiquyu.n && temp->n < _huizhiquyu.s)
1367   4                (*huanchong)[temp->n][x] = ~((~(*huanchong)[temp->n][x]) ^
1368   4                (0xff & _huizhi_buhou[_huizhiquyu.e & 7]));
1369   4              if (tianchong)
1370   4              {
1371   5                for (y = temp->n + 1; y < temp->s; y++)
1372   5                if (y >= _huizhiquyu.n && y < _huizhiquyu.s)
1373   5                  (*huanchong)[y][x] = ~((~(*huanchong)[y][x]) ^
1374   5                  (0xff & _huizhi_buhou[_huizhiquyu.e & 7]));
1375   5      
1376   5              }
1377   4              if (temp->s >= _huizhiquyu.n && temp->s < _huizhiquyu.s)
1378   4                (*huanchong)[temp->s][x] = ~((~(*huanchong)[temp->s][x]) ^
1379   4                (0xff & _huizhi_buhou[_huizhiquyu.e & 7]));
1380   4            }
1381   3            //////////3////////////////////////////////////////////////////////////////////////////
1382   3            if (x >= (_huizhiquyu.w) / 8 && x < ((_huizhiquyu.e) / 8))
1383   3            {
1384   4              if (temp->n >= _huizhiquyu.n && temp->n < _huizhiquyu.s)
1385   4                (*huanchong)[temp->n][x] = ~((~(*huanchong)[temp->n][x]) ^
1386   4                (0xff & _huizhi_buqian[_huizhiquyu.w & 7]));
1387   4              if (tianchong)
1388   4              {
1389   5                for (y = temp->n + 1; y < temp->s; y++)
1390   5                if (y >= _huizhiquyu.n && y < _huizhiquyu.s)
1391   5                  (*huanchong)[y][x] = ~((~(*huanchong)[y][x]) ^
1392   5                  (0xff & _huizhi_buqian[_huizhiquyu.w & 7]));
1393   5      
1394   5              }
1395   4              if (temp->s >= _huizhiquyu.n && temp->s < _huizhiquyu.s)
1396   4                (*huanchong)[temp->s][x] = ~((~(*huanchong)[temp->s][x]) ^
1397   4                (0xff & _huizhi_buqian[_huizhiquyu.w & 7]));
1398   4            }
1399   3            ////////4/////////////////////////////////////////////////////////
1400   3            if (x == (_huizhiquyu.w) / 8 && x == ((_huizhiquyu.e) / 8))
1401   3            {
1402   4              if (temp->n >= _huizhiquyu.n && temp->n < _huizhiquyu.s)
1403   4                (*huanchong)[temp->n][x] = ~((~(*huanchong)[temp->n][x]) ^
1404   4                (0xff & _huizhi_buqian[_huizhiquyu.w & 7] & _huizhi_buhou[_huizhiquyu.e & 7]));
1405   4              if (tianchong)
1406   4              {
1407   5                for (y = temp->n + 1; y < temp->s; y++)
1408   5                if (y >= _huizhiquyu.n && y < _huizhiquyu.s)
1409   5                  (*huanchong)[y][x] = ~((~(*huanchong)[y][x]) ^
1410   5                  (0xff & _huizhi_buqian[_huizhiquyu.w & 7] & _huizhi_buhou[_huizhiquyu.e & 7]));
1411   5      
1412   5              }
1413   4              if (temp->s >= _huizhiquyu.n && temp->s < _huizhiquyu.s)
1414   4                (*huanchong)[temp->s][x] = ~((~(*huanchong)[temp->s][x]) ^
C51 COMPILER V9.54   2048HZAPIEX                                                           12/14/2017 15:08:09 PAGE 24  

1415   4                (0xff & _huizhi_buqian[_huizhiquyu.w & 7] & _huizhi_buhou[_huizhiquyu.e & 7]));
1416   4            }
1417   3      
1418   3      
1419   3          }
1420   2          ///////////分界3///////////////////////////////////////////////////////
1421   2          ///////1////////////////////////////////////////////////////////
1422   2          if (es >= (_huizhiquyu.w + 7) / 8 && es < (_huizhiquyu.e / 8))
1423   2          {
1424   3            if (temp->n >= _huizhiquyu.n && temp->n < _huizhiquyu.s)
1425   3              (*huanchong)[temp->n][es] =
1426   3              ~((~(*huanchong)[temp->n][es]) ^ (~(0xff << (ey)+1)));
1427   3            if (tianchong)
1428   3            {
1429   4      
1430   4              for (y = temp->n + 1; y < temp->s; y++)
1431   4              if (y >= _huizhiquyu.n && y < _huizhiquyu.s)
1432   4                (*huanchong)[y][es] =
1433   4                ~((~(*huanchong)[y][es]) ^ (~(0xff << (ey)+1)));
1434   4      
1435   4            }
1436   3            else
1437   3            {
1438   4              for (y = temp->n + 1; y < temp->s; y++)
1439   4              if (y >= _huizhiquyu.n && y < _huizhiquyu.s)
1440   4                (*huanchong)[y][es] =
1441   4                ~((~(*huanchong)[y][es]) ^
1442   4                (0x01 << (ey)));
1443   4      
1444   4            }
1445   3            if (temp->s >= _huizhiquyu.n && temp->s < _huizhiquyu.s)
1446   3              (*huanchong)[temp->s][es] =
1447   3              ~((~(*huanchong)[temp->s][es]) ^ (~(0xff << (ey)+1)));
1448   3          }
1449   2          ////2////////////////////////////////////////////////////////////////////////////////
1450   2          if (es >= (_huizhiquyu.w + 7) / 8 && es < ((_huizhiquyu.e + 7) / 8))
1451   2          {
1452   3            if (temp->n >= _huizhiquyu.n && temp->n < _huizhiquyu.s)
1453   3              (*huanchong)[temp->n][es] =
1454   3              ~((~(*huanchong)[temp->n][es]) ^
1455   3              ((~(0xff << (ey)+1))& _huizhi_buhou[_huizhiquyu.e & 7]));
1456   3            if (tianchong)
1457   3            {
1458   4      
1459   4              for (y = temp->n + 1; y < temp->s; y++)
1460   4              if (y >= _huizhiquyu.n && y < _huizhiquyu.s)
1461   4                (*huanchong)[y][es] =
1462   4                ~((~(*huanchong)[y][es]) ^
1463   4                ((~(0xff << (ey)+1))& _huizhi_buhou[_huizhiquyu.e & 7]));
1464   4      
1465   4            }
1466   3            else
1467   3            {
1468   4              for (y = temp->n + 1; y < temp->s; y++)
1469   4              if (y >= _huizhiquyu.n && y < _huizhiquyu.s)
1470   4                (*huanchong)[y][es] =
1471   4                ~((~(*huanchong)[y][es]) ^
1472   4                ((0x01 << (ey))& _huizhi_buhou[_huizhiquyu.e & 7]));
1473   4      
1474   4            }
1475   3            if (temp->s >= _huizhiquyu.n && temp->s < _huizhiquyu.s)
1476   3              (*huanchong)[temp->s][es] =
C51 COMPILER V9.54   2048HZAPIEX                                                           12/14/2017 15:08:09 PAGE 25  

1477   3              ~((~(*huanchong)[temp->s][es]) ^
1478   3              ((~(0xff << (ey)+1))& _huizhi_buhou[_huizhiquyu.e & 7]));
1479   3          }
1480   2          /////3///////////////////////////////////////////////////////////////////////////
1481   2          if (es >= (_huizhiquyu.w) / 8 && es < ((_huizhiquyu.e) / 8))
1482   2          {
1483   3            if (temp->n >= _huizhiquyu.n && temp->n < _huizhiquyu.s)
1484   3              (*huanchong)[temp->n][es] =
1485   3              ~((~(*huanchong)[temp->n][es]) ^
1486   3              ((~(0xff << (ey)+1))& _huizhi_buqian[_huizhiquyu.w & 7]));
1487   3            if (tianchong)
1488   3            {
1489   4      
1490   4              for (y = temp->n + 1; y < temp->s; y++)
1491   4              if (y >= _huizhiquyu.n && y < _huizhiquyu.s)
1492   4                (*huanchong)[y][es] =
1493   4                ~((~(*huanchong)[y][es]) ^
1494   4                ((~(0xff << (ey)+1))& _huizhi_buqian[_huizhiquyu.w & 7]));
1495   4      
1496   4            }
1497   3            else
1498   3            {
1499   4              for (y = temp->n + 1; y < temp->s; y++)
1500   4              if (y >= _huizhiquyu.n && y < _huizhiquyu.s)
1501   4                (*huanchong)[y][es] =
1502   4                ~((~(*huanchong)[y][es]) ^
1503   4                ((0x01 << (ey))& _huizhi_buqian[_huizhiquyu.w & 7]));
1504   4      
1505   4            }
1506   3            if (temp->s >= _huizhiquyu.n && temp->s < _huizhiquyu.s)
1507   3              (*huanchong)[temp->s][es] =
1508   3              ~((~(*huanchong)[temp->s][es]) ^
1509   3              ((~(0xff << (ey)+1))& _huizhi_buqian[_huizhiquyu.w & 7]));
1510   3          }
1511   2      
1512   2          /////////4////////////////////////////////////////////////////////////////////////////
1513   2          if (es == (_huizhiquyu.w) / 8 && es == ((_huizhiquyu.e) / 8))
1514   2          {
1515   3            if (temp->n >= _huizhiquyu.n && temp->n < _huizhiquyu.s)
1516   3              (*huanchong)[temp->n][es] =
1517   3              ~((~(*huanchong)[temp->n][es]) ^
1518   3              ((~(0xff << (ey)+1))& _huizhi_buqian[_huizhiquyu.w & 7] & _huizhi_buhou[_huizhiquyu.e & 7]));
1519   3            if (tianchong)
1520   3            {
1521   4      
1522   4              for (y = temp->n + 1; y < temp->s; y++)
1523   4              if (y >= _huizhiquyu.n && y < _huizhiquyu.s)
1524   4                (*huanchong)[y][es] =
1525   4                ~((~(*huanchong)[y][es]) ^
1526   4                ((~(0xff << (ey)+1))& _huizhi_buqian[_huizhiquyu.w & 7] & _huizhi_buhou[_huizhiquyu.e & 7]));
1527   4      
1528   4            }
1529   3            else
1530   3            {
1531   4              for (y = temp->n + 1; y < temp->s; y++)
1532   4              if (y >= _huizhiquyu.n && y < _huizhiquyu.s)
1533   4                (*huanchong)[y][es] =
1534   4                ~((~(*huanchong)[y][es]) ^
1535   4                ((0x01 << (ey))& _huizhi_buqian[_huizhiquyu.w & 7] & _huizhi_buhou[_huizhiquyu.e & 7]));
1536   4      
1537   4            }
1538   3            if (temp->s >= _huizhiquyu.n && temp->s < _huizhiquyu.s)
C51 COMPILER V9.54   2048HZAPIEX                                                           12/14/2017 15:08:09 PAGE 26  

1539   3              (*huanchong)[temp->s][es] =
1540   3              ~((~(*huanchong)[temp->s][es]) ^
1541   3              ((~(0xff << (ey)+1))& _huizhi_buqian[_huizhiquyu.w & 7] & _huizhi_buhou[_huizhiquyu.e & 7]));
1542   3          }
1543   2      
1544   2      
1545   2        }
1546   1      
1547   1      
1548   1      }
1549          void huizhijuxingquyu(ZJUXING temp, char tianchong)
1550          {
1551   1        //处理画笔信息
1552   1        if (huabiyanse == 0)
1553   1        {
1554   2          huizhijuxingquyucachu(&huanchonghong, temp, tianchong);
*** WARNING C182 IN LINE 1554 OF 2048HZAPIEX.c: pointer to different objects
1555   2          huizhijuxingquyuhuizhi(&huanchonglv, temp, tianchong);
*** WARNING C182 IN LINE 1555 OF 2048HZAPIEX.c: pointer to different objects
1556   2      
1557   2        }
1558   1        else if (huabiyanse == 1)
1559   1        {
1560   2          huizhijuxingquyucachu(&huanchonglv, temp, tianchong);
*** WARNING C182 IN LINE 1560 OF 2048HZAPIEX.c: pointer to different objects
1561   2          huizhijuxingquyuhuizhi(&huanchonghong, temp, tianchong);;
*** WARNING C182 IN LINE 1561 OF 2048HZAPIEX.c: pointer to different objects
1562   2        }
1563   1        else if (huabiyanse == 3)
1564   1        {
1565   2          huizhijuxingquyuhuizhi(&huanchonghong, temp, tianchong);
*** WARNING C182 IN LINE 1565 OF 2048HZAPIEX.c: pointer to different objects
1566   2          huizhijuxingquyuhuizhi(&huanchonglv, temp, tianchong);
*** WARNING C182 IN LINE 1566 OF 2048HZAPIEX.c: pointer to different objects
1567   2        }
1568   1        else if (huabiyanse == 4)
1569   1        {
1570   2          huizhijuxingquyuhuizhi(&huanchonglv, temp, tianchong);
*** WARNING C182 IN LINE 1570 OF 2048HZAPIEX.c: pointer to different objects
1571   2        }
1572   1        else if (huabiyanse == 5)
1573   1        {
1574   2          huizhijuxingquyuhuizhi(&huanchonghong, temp, tianchong);
*** WARNING C182 IN LINE 1574 OF 2048HZAPIEX.c: pointer to different objects
1575   2        }
1576   1        else if (huabiyanse == 6)
1577   1        {
1578   2          huizhijuxingquyuqufan(&huanchonglv, temp, tianchong);
*** WARNING C182 IN LINE 1578 OF 2048HZAPIEX.c: pointer to different objects
1579   2        }
1580   1        else if (huabiyanse == 7)
1581   1        {
1582   2          huizhijuxingquyuqufan(&huanchonghong, temp, tianchong);
*** WARNING C182 IN LINE 1582 OF 2048HZAPIEX.c: pointer to different objects
1583   2        }
1584   1        else if (huabiyanse == 8)
1585   1        {
1586   2          huizhijuxingquyuqufan(&huanchonghong, temp, tianchong);
*** WARNING C182 IN LINE 1586 OF 2048HZAPIEX.c: pointer to different objects
1587   2          huizhijuxingquyuqufan(&huanchonglv, temp, tianchong);
*** WARNING C182 IN LINE 1587 OF 2048HZAPIEX.c: pointer to different objects
1588   2        }
C51 COMPILER V9.54   2048HZAPIEX                                                           12/14/2017 15:08:09 PAGE 27  

1589   1        else
1590   1        {
1591   2          return;
1592   2        }
1593   1      
1594   1      }


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =  42295    ----
   CONSTANT SIZE    =   ----    ----
   XDATA SIZE       =   ----      43
   PDATA SIZE       =   ----    ----
   DATA SIZE        =   ----    ----
   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  12 WARNING(S),  0 ERROR(S)
